time,cleaned_SG
7.452,2.7318852672948184
7.453,2.731689544679012
7.454,2.7314938220632055
7.455,2.7312980994473985
7.456,2.731102376831592
7.457,2.7309066542157856
7.458,2.7307109315999787
7.459,2.730515208984172
7.46,2.7303194863683657
7.461,2.730123763752559
7.462,2.7299280411367524
7.463,2.729732318520946
7.464,2.729536595905139
7.465,2.7293408732893325
7.466,2.729145150673526
7.467,2.728949428057719
7.468,2.7287537054419126
7.469,2.728557982826106
7.47,2.7283622602102993
7.471,2.728166537594493
7.472,2.7279708149786863
7.473,2.7277750923628794
7.474,2.727579369747073
7.475,2.7273836471312665
7.476,2.7271879245154595
7.477,2.726992201899653
7.478,2.7267964792838466
7.479,2.72660075666804
7.48,2.7264050340522332
7.481,2.7262093114364268
7.482,2.7260135888206203
7.483,2.7258178662048134
7.484,2.725622143589007
7.485,2.7254264209732004
7.486,2.725230698357394
7.487,2.725034975741587
7.488,2.7248392531257806
7.489,2.724643530509974
7.49,2.724447807894167
7.491,2.7242520852783607
7.492,2.7240563626625542
7.493,2.7238606400467473
7.494,2.723664917430941
7.495,2.7234691948151344
7.496,2.7232734721993275
7.497,2.723077749583521
7.498,2.7228820269677145
7.499,2.7226863043519076
7.5,2.722490581736101
7.501,2.7222948591202947
7.502,2.7220991365044878
7.503,2.7219034138886813
7.504,2.721707691272875
7.505,2.721511968657068
7.506,2.7213162460412614
7.507,2.721120523425455
7.508,2.720924800809648
7.509,2.7207290781938416
7.51,2.720533355578035
7.511,2.720337632962228
7.512,2.7201419103464217
7.513,2.7199461877306153
7.514,2.7197504651148083
7.515,2.719554742499002
7.516,2.7193590198831954
7.517,2.7191632972673885
7.518,2.718967574651582
7.519,2.7187718520357755
7.52,2.7185761294199686
7.521,2.718380406804162
7.522,2.7181846841883557
7.523,2.7179889615725488
7.524,2.7177932389567423
7.525,2.717597516340936
7.526,2.717401793725129
7.527,2.7172060711093224
7.528,2.717010348493516
7.529,2.7168146258777095
7.53,2.7166189032619026
7.531,2.716423180646096
7.532,2.7162274580302896
7.533,2.716031735414483
7.534,2.7158360127986763
7.535,2.71564029018287
7.536,2.7154445675670633
7.537,2.7152488449512564
7.538,2.71505312233545
7.539,2.7148573997196435
7.54,2.7146616771038365
7.541,2.71446595448803
7.542,2.7142702318722236
7.543,2.7140745092564167
7.544,2.71387878664061
7.545,2.7136830640248037
7.546,2.713487341408997
7.547,2.7132916187931904
7.548,2.713095896177384
7.549,2.712900173561577
7.55,2.7127044509457705
7.551,2.712508728329964
7.552,2.712313005714157
7.553,2.7121172830983507
7.554,2.711921560482544
7.555,2.7117258378667373
7.556,2.711530115250931
7.557,2.7113343926351243
7.558,2.7111386700193174
7.559,2.710942947403511
7.56,2.7107472247877045
7.561,2.7105515021718976
7.562,2.710355779556091
7.563,2.7101600569402846
7.564,2.7099643343244777
7.565,2.7097686117086712
7.566,2.7095728890928648
7.567,2.709377166477058
7.568,2.7091814438612514
7.569,2.708985721245445
7.57,2.708789998629638
7.571,2.7085942760138315
7.572,2.708398553398025
7.573,2.708202830782218
7.574,2.7080071081664117
7.575,2.707811385550605
7.576,2.7076156629347987
7.577,2.707419940318992
7.578,2.7072242177031853
7.579,2.707028495087379
7.58,2.7068327724715724
7.581,2.7066370498557655
7.582,2.706441327239959
7.583,2.7062456046241525
7.584,2.7060498820083456
7.585,2.705854159392539
7.586,2.7056584367767327
7.587,2.7054627141609258
7.588,2.7052669915451193
7.589,2.705071268929313
7.59,2.704875546313506
7.591,2.7046798236976994
7.592,2.704484101081893
7.593,2.704288378466086
7.594,2.7040926558502796
7.595,2.703896933234473
7.596,2.703701210618666
7.597,2.7035054880028597
7.598,2.7033097653870533
7.599,2.7031140427712463
7.6,2.70291832015544
7.601,2.7027225975396334
7.602,2.7025268749238265
7.603,2.70233115230802
7.604,2.7021354296922135
7.605,2.7019397070764066
7.606,2.7017439844606
7.607,2.7015482618447937
7.608,2.7013525392289868
7.609,2.7011568166131803
7.61,2.700961093997374
7.611,2.700765371381567
7.612,2.7005696487657604
7.613,2.700373926149954
7.614,2.700178203534147
7.615,2.6999824809183406
7.616,2.699786758302534
7.617,2.699591035686727
7.618,2.6993953130709207
7.619,2.6991995904551143
7.62,2.6990038678393073
7.621,2.698808145223501
7.622,2.6986124226076944
7.623,2.698416699991888
7.624,2.698220977376081
7.625,2.6980252547602745
7.626,2.697829532144468
7.627,2.697633809528661
7.628,2.6974380869128547
7.629,2.6972423642970482
7.63,2.6970466416812418
7.631,2.696850919065435
7.632,2.6966551964496284
7.633,2.696459473833822
7.634,2.696263751218015
7.635,2.6960680286022085
7.636,2.695872305986402
7.637,2.695676583370595
7.638,2.6954808607547887
7.639,2.695285138138982
7.64,2.6950894155231753
7.641,2.694893692907369
7.642,2.6946979702915623
7.643,2.6945022476757554
7.644,2.694306525059949
7.645,2.6941108024441425
7.646,2.6939150798283356
7.647,2.693719357212529
7.648,2.6935236345967226
7.649,2.6933279119809157
7.65,2.6931321893651092
7.651,2.6929364667493028
7.652,2.692740744133496
7.653,2.6925450215176894
7.654,2.692349298901883
7.655,2.692153576286076
7.656,2.6919578536702695
7.657,2.691762131054463
7.658,2.691566408438656
7.659,2.6913706858228497
7.66,2.691174963207043
7.661,2.6909792405912363
7.662,2.69078351797543
7.663,2.6905877953596233
7.664,2.6903920727438164
7.665,2.69019635012801
7.666,2.6900006275122035
7.667,2.6898049048963966
7.668,2.68960918228059
7.669,2.6894134596647836
7.67,2.689217737048977
7.671,2.6890220144331702
7.672,2.6888262918173638
7.673,2.6886305692015573
7.674,2.6884348465857504
7.675,2.688239123969944
7.676,2.6880434013541374
7.677,2.687847678738331
7.678,2.687651956122524
7.679,2.6874562335067176
7.68,2.687260510890911
7.681,2.687064788275104
7.682,2.6868690656592977
7.683,2.6866733430434913
7.684,2.6864776204276843
7.685,2.686281897811878
7.686,2.6860861751960714
7.687,2.6858904525802645
7.688,2.685694729964458
7.689,2.6854990073486515
7.69,2.6853032847328446
7.691,2.685107562117038
7.692,2.6849118395012317
7.693,2.6847161168854248
7.694,2.6845203942696183
7.695,2.684324671653812
7.696,2.684128949038005
7.697,2.6839332264221984
7.698,2.683737503806392
7.699,2.683541781190585
7.7,2.6833460585747786
7.701,2.683150335958972
7.702,2.682954613343165
7.703,2.6827588907273587
7.704,2.6825631681115523
7.705,2.6823674454957454
7.706,2.682171722879939
7.707,2.6819760002641324
7.708,2.6817802776483255
7.709,2.681584555032519
7.71,2.6813888324167126
7.711,2.6811931098009056
7.712,2.680997387185099
7.713,2.6808016645692927
7.714,2.680605941953486
7.715,2.6804102193376793
7.716,2.680214496721873
7.717,2.6800187741060664
7.718,2.6798230514902595
7.719,2.679627328874453
7.72,2.6794316062586465
7.721,2.6792358836428396
7.722,2.679040161027033
7.723,2.6788444384112267
7.724,2.67864871579542
7.725,2.6784529931796133
7.726,2.678257270563807
7.727,2.6780615479480003
7.728,2.6778658253321934
7.729,2.677670102716387
7.73,2.6774743801005805
7.731,2.6772786574847736
7.732,2.677082934868967
7.733,2.6768872122531606
7.734,2.6766914896373537
7.735,2.6764957670215472
7.736,2.6763000444057408
7.737,2.676104321789934
7.738,2.6759085991741274
7.739,2.675712876558321
7.74,2.675517153942514
7.741,2.6753214313267075
7.742,2.675125708710901
7.743,2.674929986095094
7.744,2.6747342634792877
7.745,2.674538540863481
7.746,2.6743428182476743
7.747,2.674147095631868
7.748,2.6739513730160613
7.749,2.6737556504002544
7.75,2.673559927784448
7.751,2.6733642051686415
7.752,2.6731684825528346
7.753,2.672972759937028
7.754,2.6727770373212216
7.755,2.6725813147054147
7.756,2.6723855920896082
7.757,2.6721898694738018
7.758,2.671994146857995
7.759,2.6717984242421884
7.76,2.671602701626382
7.761,2.671406979010575
7.762,2.6712112563947685
7.763,2.671015533778962
7.764,2.670819811163155
7.765,2.6706240885473487
7.766,2.670428365931542
7.767,2.6702326433157357
7.768,2.670036920699929
7.769,2.6698411980841223
7.77,2.669645475468316
7.771,2.6694497528525094
7.772,2.6692540302367025
7.773,2.669058307620896
7.774,2.6688625850050895
7.775,2.6686668623892826
7.776,2.668471139773476
7.777,2.6682754171576697
7.778,2.668079694541863
7.779,2.6678839719260563
7.78,2.66768824931025
7.781,2.667492526694443
7.782,2.6672968040786365
7.783,2.66710108146283
7.784,2.666905358847023
7.785,2.6667096362312166
7.786,2.66651391361541
7.787,2.666318190999603
7.788,2.6661224683837967
7.789,2.6659267457679903
7.79,2.6657310231521834
7.791,2.665535300536377
7.792,2.6653395779205704
7.793,2.6651438553047635
7.794,2.664948132688957
7.795,2.6647524100731506
7.796,2.6645566874573436
7.797,2.664360964841537
7.798,2.6641652422257307
7.799,2.663969519609924
7.8,2.6637737969941173
7.801,2.663578074378311
7.802,2.663382351762504
7.803,2.6631866291466975
7.804,2.662990906530891
7.805,2.662795183915084
7.806,2.6625994612992776
7.807,2.662403738683471
7.808,2.662208016067664
7.809,2.6620122934518577
7.81,2.6618165708360513
7.811,2.6616208482202444
7.812,2.661425125604438
7.813,2.6612294029886314
7.814,2.661033680372825
7.815,2.660837957757018
7.816,2.6606422351412116
7.817,2.660446512525405
7.818,2.6602507899095986
7.819,2.6600550672937917
7.82,2.6598593446779852
7.821,2.6596636220621788
7.822,2.659467899446372
7.823,2.6592721768305654
7.824,2.659076454214759
7.825,2.658880731598952
7.826,2.6586850089831455
7.827,2.658489286367339
7.828,2.658293563751532
7.829,2.6580978411357257
7.83,2.657902118519919
7.831,2.6577063959041123
7.832,2.657510673288306
7.833,2.6573149506724993
7.834,2.6571192280566924
7.835,2.656923505440886
7.836,2.6567277828250795
7.837,2.6565320602092726
7.838,2.656336337593466
7.839,2.6561406149776596
7.84,2.6559448923618527
7.841,2.6557491697460462
7.842,2.6555534471302398
7.843,2.655357724514433
7.844,2.6551620018986264
7.845,2.65496627928282
7.846,2.654770556667013
7.847,2.6545748340512065
7.848,2.6543791114354
7.849,2.654183388819593
7.85,2.6539876662037867
7.851,2.65379194358798
7.852,2.6535962209721733
7.853,2.653400498356367
7.854,2.6532047757405604
7.855,2.6530090531247534
7.856,2.652813330508947
7.857,2.6526176078931405
7.858,2.6524218852773336
7.859,2.652226162661527
7.86,2.6520304400457206
7.861,2.651834717429914
7.862,2.6516389948141073
7.863,2.651443272198301
7.864,2.6512475495824943
7.865,2.6510518269666874
7.866,2.650856104350881
7.867,2.6506603817350745
7.868,2.650464659119268
7.869,2.650268936503461
7.87,2.6500732138876546
7.871,2.649877491271848
7.872,2.649681768656041
7.873,2.6494860460402347
7.874,2.6492903234244283
7.875,2.6490946008086214
7.876,2.648898878192815
7.877,2.6487031555770084
7.878,2.6485074329612015
7.879,2.648311710345395
7.88,2.6481159877295886
7.881,2.6479202651137816
7.882,2.647724542497975
7.883,2.6475288198821687
7.884,2.647333097266362
7.885,2.6471373746505553
7.886,2.646941652034749
7.887,2.646745929418942
7.888,2.6465502068031355
7.889,2.646354484187329
7.89,2.646158761571522
7.891,2.6459630389557156
7.892,2.645767316339909
7.893,2.645571593724102
7.894,2.6453758711082958
7.895,2.6451801484924893
7.896,2.6449844258766824
7.897,2.644788703260876
7.898,2.6445929806450694
7.899,2.6443972580292625
7.9,2.644201535413456
7.901,2.6440058127976496
7.902,2.6438100901818427
7.903,2.643614367566036
7.904,2.6434186449502297
7.905,2.643222922334423
7.906,2.6430271997186163
7.907,2.64283147710281
7.908,2.6426357544870034
7.909,2.6424400318711965
7.91,2.64224430925539
7.911,2.6420485866395835
7.912,2.6418528640237766
7.913,2.64165714140797
7.914,2.6414614187921637
7.915,2.641265696176357
7.916,2.6410699735605503
7.917,2.640874250944744
7.918,2.6406785283289373
7.919,2.6404828057131304
7.92,2.640287083097324
7.921,2.6400913604815175
7.922,2.6398956378657106
7.923,2.639699915249904
7.924,2.6395041926340976
7.925,2.6393084700182907
7.926,2.6391127474024842
7.927,2.638917024786678
7.928,2.638721302170871
7.929,2.6385255795550644
7.93,2.638329856939258
7.931,2.638134134323451
7.932,2.6379384117076445
7.933,2.637742689091838
7.934,2.637546966476031
7.935,2.6373512438602247
7.936,2.637155521244418
7.937,2.6369597986286113
7.938,2.636764076012805
7.939,2.6365683533969984
7.94,2.6363726307811914
7.941,2.636176908165385
7.942,2.6359811855495785
7.943,2.6357854629337716
7.944,2.635589740317965
7.945,2.6353940177021586
7.946,2.6351982950863517
7.947,2.6350025724705453
7.948,2.634806849854739
7.949,2.634611127238932
7.95,2.6344154046231254
7.951,2.634219682007319
7.952,2.634023959391512
7.953,2.6338282367757055
7.954,2.633632514159899
7.955,2.6334367915440926
7.956,2.6332410689282857
7.957,2.633045346312479
7.958,2.6328496236966727
7.959,2.632653901080866
7.96,2.6324581784650594
7.961,2.632262455849253
7.962,2.6320667332334464
7.963,2.6318710106176395
7.964,2.631675288001833
7.965,2.6314795653860266
7.966,2.6312838427702196
7.967,2.631088120154413
7.968,2.6308923975386067
7.969,2.6306966749228
7.97,2.6305009523069933
7.971,2.630305229691187
7.972,2.63010950707538
7.973,2.6299137844595735
7.974,2.629718061843767
7.975,2.62952233922796
7.976,2.6293266166121536
7.977,2.629130893996347
7.978,2.6289351713805402
7.979,2.6287394487647338
7.98,2.6285437261489273
7.981,2.6283480035331204
7.982,2.628152280917314
7.983,2.6279565583015074
7.984,2.6277608356857005
7.985,2.627565113069894
7.986,2.6273693904540876
7.987,2.6271736678382807
7.988,2.626977945222474
7.989,2.6267822226066677
7.99,2.626586499990861
7.991,2.6263907773750543
7.992,2.626195054759248
7.993,2.625999332143441
7.994,2.6258036095276345
7.995,2.625607886911828
7.996,2.625412164296021
7.997,2.6252164416802146
7.998,2.625020719064408
7.999,2.6248249964486012
8.0,2.6246292738327948
